Điều 5. Phân loại trình độ đầu vào và phân lớp học ngoại ngữ
1. Căn cứ phân loại trình độ ngoại ngữ đầu vào với sinh viên thuộc chương trình đào tạo có yêu cầu chuẩn đầu ra là tiếng Anh dựa trên một hoặc nhiều tiêu chí, bao gồm: Việc lựa chọn tiêu chí phân loại cụ thể trong số các tiêu chí trên đây có thể thay đổi theo từng khóa tuyển sinh.
2. Căn cứ phân loại trình độ ngoại ngữ đầu vào với sinh viên thuộc chương trình đào tạo có yêu cầu chuẩn đầu ra là ngoại ngữ khác tiếng Anh: dựa trên chứng chỉ quốc tế của ngôn ngữ tương ứng.
3. Căn cứ trên kết quả phân loại trình độ ngoại ngữ đầu vào, sinh viên được xét miễn học các học phần theo quy định và được xếp lớp học ngoại ngữ tương ứng.
4. Sinh viên không đáp ứng điều kiện phân loại trình độ ngoại ngữ theo khoản 1 hoặc khoản 2 của điều này sẽ phải học toàn bộ các học phần ngoại ngữ tương ứng với từng chương trình đào tạo theo lộ trình quy định.

Điều 6. Công nhận, xét miễn học phần ngoại ngữ
1. Tất cả các học phần ngoại ngữ tương ứng với từng chương trình đào tạo là các học phần bắt buộc. Lộ trình học tập đối với các học phần ngoại ngữ được quy định như sau: 2 a. Ban Đào tạo sẽ đăng ký các học phần ngoại ngữ đối với 2 học kỳ đầu cho sinh viên dựa theo kết quả phân loại trình độ ngoại ngữ đầu vào. b. Học kỳ thứ 3: dành cho sinh viên để tự đăng ký học lại các học phần ngoại ngữ không đạt ở 2 học kỳ đầu (nếu có) và chủ động thi chứng chỉ ngoại ngữ. c. Từ kỳ thứ 4 trở đi: Ban Đào tạo sẽ thực hiện việc đăng ký bắt buộc các học phần ngoại ngữ đối với các sinh viên không đạt chuẩn ngoại ngữ theo số lượng tín chỉ tích lũy.
2. Trong quá trình học tập, nếu sinh viên đạt được chứng chỉ ngoại ngữ theo quy định sẽ được xét miễn các học phần ngoại ngữ tương ứng với trình độ đạt được. Các học phần được miễn sẽ được ghi điểm R trong bảng điểm.
3. Chứng chỉ ngoại ngữ để xét miễn học phần phải còn hạn theo quy định tính tới thời điểm nộp đơn xét miễn. Danh sách chứng chỉ và các học phần được miễn được ghi trong các phụ lục tương ứng kèm theo Quy định này.
4. Toàn bộ các chứng chỉ ngoại ngữ quốc gia, quốc tế phải được thẩm định nguồn gốc và cập nhật mức điểm lên hệ thống phần mềm quản lý đào tạo trước thời điểm nộp đơn đề nghị xét miễn học phần ngoại ngữ.
5. Thời gian tiếp nhận đơn đề nghị xét miễn học phần ngoại ngữ muộn nhất là 2 tuần trước khi bắt đầu học kỳ theo Khung kế hoạch thời gian của năm học.

Điều 7. Yêu cầu về chuẩn ngoại ngữ theo tín chỉ tích lũy và chuẩn ngoại ngữ đầu ra
1. Yêu cầu về chuẩn ngoại ngữ theo số lượng tín chỉ tích lũy và chuẩn ngoại ngữ đầu ra được quy định cụ thể cho từng chương trình đào tạo tại các phụ lục tương ứng kèm theo Quy định này.
2. Kết quả thi các kỳ thi ngoại ngữ nội bộ của Đại học Bách khoa Hà Nội được công nhận để xét điều kiện chuẩn ngoại ngữ theo số lượng tín chỉ tích lũy.
3. Sinh viên được tham dự các kỳ thi tiếng Anh nội bộ của Đại học Bách khoa Hà Nội nhiều lần và được công nhận điểm thi cao nhất trong các lần thi. Kết quả thi này có giá trị công nhận trong vòng 2 năm kể từ ngày thi.
4. Sinh viên thuộc các chương trình đào tạo Elitech (bao gồm chương trình tiên tiến, chương trình đào tạo tài năng và chương trình đào tạo hợp tác quốc tế) có ngoại ngữ yêu cầu là tiếng Anh và sinh viên thuộc các chương trình đào tạo chuẩn phải có chứng chỉ tiếng Anh quốc tế 4 kỹ năng hoặc chứng chỉ VSTEP tương đương để được xét công nhận đạt chuẩn ngoại ngữ đầu ra. Các chứng chỉ tiếng Anh có giá trị công nhận trong vòng 2 năm kể từ ngày cấp.

Điều 8. Hạn chế khối lượng học tập trong trường hợp không đạt chuẩn ngoại ngữ theo tín chỉ tích lũy và điều kiện gỡ bỏ hạn chế
1. Sinh viên không đạt chuẩn ngoại ngữ quy định theo số lượng tín chỉ tích lũy sẽ bị hạn chế khối lượng tín chỉ học tập theo Quy chế đào tạo hiện hành. 3
2. Điều kiện gỡ bỏ hạn chế khối lượng tín chỉ học tập được quy định cụ thể tại các phụ lục tương ứng kèm theo Quy định này.

Danh mục các chương trình đào tạo và ngoại ngữ chính yêu cầu
| LOẠI/TÊN CHƯƠNG TRÌNH ĐÀO TẠO trung học phổ thông        | NGOẠI NGỮ CHÍNH |
|:---------------------------------------------------------|:------------|
| Các chương trình đào tạo chuẩn                           | Tiếng Anh   |
| Các chương trình đào tạo tài năng                        | Tiếng Anh   |
| Các chương trình PFIEV                                   | Tiếng Pháp  |
| 1. Công nghệ thông tin Global ICT                        | Tiếng Anh   |
| 2. Khoa học dữ liệu và Trí tuệ nhân tạo                  | Tiếng Anh   |
| 3. An toàn không gian số                                 | Tiếng Anh   |
| 3. Kỹ thuật điều khiển - Tự động hóa                     | Tiếng Anh   |
| 5. Hệ thống điện và năng lượng tái tạo                   | Tiếng Anh   |
| 6. Kỹ thuật Điện tử - Viễn thông                         | Tiếng Anh   |
| 7. Kỹ thuật Y sinh                                       | Tiếng Anh   |
| 8. Truyền thông số và kỹ thuật đa phương tiện            | Tiếng Anh   |
| 9. Kỹ thuật Cơ điện tử                                   | Tiếng Anh   |
| 10. Kỹ thuật Ô tô                                        | Tiếng Anh   |
| 11. Khoa học và Kỹ thuật Vật liệu                        | Tiếng Anh   |
| 12. Kỹ thuật hóa dược                                    | Tiếng Anh   |
| 13. Kỹ thuật thực phẩm                                   | Tiếng Anh   |
| 14. Kỹ thuật sinh học                                    | Tiếng Anh   |
| 15. Phân tích kinh doanh                                 | Tiếng Anh   |
| 16. Logistic và Quản lý chuỗi cung ứng                   | Tiếng Anh   |
| 17. Hệ thống nhúng thông minh và IoT                     | Tiếng Nhật  |
| 18. Công nghệ thông tin Việt-Nhật                        | Tiếng Nhật  |
| 3. Điện tử - Viễn thông (ĐH Leibniz Hannover, Đức)       | Tiếng Đức   |
| 4. Cơ điện tử (ĐH Leibniz Hannover, Đức)                 | Tiếng Đức   |
| 5. Quản trị kinh doanh (ĐH TROY, Mỹ)                     | Tiếng Anh   |
| 6. Khoa học Máy tính (ĐH TROY, Mỹ)                       | Tiếng Anh   |
