HƯỚNG DẪN THỰC TẬP DOANH NGHIỆP CHO SINH VIÊN TRƯỜNG CNTT&TT
1. Thực tập doanh nghiệp là gì?
Thực tập doanh nghiệp (TTDN) bao gồm các học phần như thực tập doanh nghiệp, thực tập kỹ thuật, thực tập công nghiệp, thực tập kỹ sư là các học phần bắt buộc trong các chương trình học của sinh viên Trường CNTT&TT - Đại học Bách Khoa Hà Nội. Các học phần thực tập doanh nghiệp là khởi đầu để sinh viên tiếp cận với môi trường làm việc tại doanh nghiệp, từ đó có các định hướng công việc trong tương lai. Đồng thời doanh nghiệp có thể tiếp cận sớm tới nguồn nhân lực trẻ, tài năng đưa ra định hướng đào tạo và gắn bó lâu dài cùng doanh nghiệp.
Để đảm bảo chất lượng môn học, sinh viên và doanh nghiệp cần thực hiện theo đúng Quy trình thực tập doanh nghiệp theo quy định của Trường CNTT&TT.

2. Mục tiêu môn học
Nắm bắt, học tập và tiếp thu kiến thức về các sản phẩm công nghệ tại nơi tập, cách thực vận hành công nghệ trong lĩnh vực CNTT
Thực hành nâng cao kỹ năng chuyên môn
Hiểu biết thêm về môi trường làm việc, văn hóa doanh nghiệp, trau dồi kỹ năng mềm khi làm việc trong môi trường doanh nghiệp chuyên nghiệp.
Nắm bắt được quy trình và mô hình hoạt động của công ty hoạt động trong lĩnh vực Công nghệ thông tin

3. Quy định chung đối với doanh nghiệp
- Về pháp nhân, pháp lý của doanh nghiệp: Do tính đặc thù của ngành CNTT&TT và để đảm bảo chất lượng đầu ra học phần thực tập cho sinh viên, doanh nghiệp tiếp nhận sinh viên thực tập cần đảm bảo các yêu cầu về mặt pháp lý như sau:
Doanh nghiệp phải hoạt động trong lĩnh vực Công nghệ Thông tin (có đầy đủ các giấy tờ pháp lý minh chứng đi kèm - minh chứng tối thiểu qua Giấy đăng ký kinh doanh) và có quy mô nhân sự đủ lớn hoạt động trong lĩnh vực công nghệ thông tin.
Người hướng dẫn phải có bằng Đại học về lĩnh vực Công nghệ Thông tin trở lên (có giấy tờ minh chứng đi kèm).
Doanh nghiệp hoạt động trong lĩnh vực Công nghệ thông tin ít nhất từ 3 năm trở lên
- Về nguồn lực tại doanh nghiệp:
Người hướng dẫn phải có đủ thời gian hướng dẫn, theo dõi và đánh giá sinh viên thực tập.
Cơ sở vật chất: Doanh nghiệp cần trang bị đầy đủ thiết bị, vị trí tương ứng với số lượng sinh viên sẽ tham gia thực tập
Doanh nghiệp thực hiện tiếp nhận, quản lý sinh viên tham gia thực tập qua các công cụ như email, điện thoại
Kỹ thuật, công nghệ: các đề tài thực tập rõ ràng, đúng chuyên ngành.

4. Các hướng dẫn Quy trình Thực tập Doanh nghiệp với Sinh viên
### Table:
| 0   | 1                                                                       | 2                                                                                                                                                                                                           | 3                                                                                                                                                                                                                                                                            |
|:----|:------------------------------------------------------------------------|:------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|:-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| STT | Nội dung                                                                | Thực hiện                                                                                                                                                                                                   | Lưu ý                                                                                                                                                                                                                                                                        |
| 00  | Những hướng dẫn, quy trình, thủ tục liên quan đến Thực tập doanh nghiệp | 1. Hướng dẫn chung và các vấn đề thường gặp                                                                                                                                                                 | 1. Xem kỹ các tài liệu hướng dẫn                                                                                                                                                                                                                                             |
|     |                                                                         | https://soict.hust.edu.vn/thuc-tap-doanh-nghiep.html                                                                                                                                                        | 2. Các thắc mắc về Thực tập doanh nghiệp gửi về:                                                                                                                                                                                                                             |
|     |                                                                         | 2. Video hướng dẫn về TTDN: https://www.youtube.com/watch?v=Je3-L7IzEe0                                                                                                                                     | Email: ttdn@soict.hust.edu.vn                                                                                                                                                                                                                                                |
|     |                                                                         |                                                                                                                                                                                                             | Hotline: 0975 702 899                                                                                                                                                                                                                                                        |
| 01  | Kiểm tra lại nguyện vọng còn chưa được xử lý                            | Tab ĐỒ ÁN -> DANH SÁCH ĐỒ ÁN: Nếu còn nguyện vọng đồ án thực tập chưa được DN xử lý -> Liên hệ DN hoặc hủy NV                                                                                               |                                                                                                                                                                                                                                                                              |
| 02  | Cập nhật thông tin                                                      | 1. Thông tin từ Trường: theo dõi kế hoạch, thời gian và đăng ký                                                                                                                                             | Trong thời gian cập nhật thông tin, cần chuẩn bị cho nguyện vọng (liệt kê danh sách sách DN định ứng tuyển) và hồ sơ ứng tuyển của mình (CV, mẫu thư ứng tuyển,... tham khảo cách tạo CV rõ ràng và hiệu quả).                                                               |
|     |                                                                         | - Website của Trường: https://soict.hust.edu.vn/tin-tuc/thong-bao                                                                                                                                           |                                                                                                                                                                                                                                                                              |
|     |                                                                         | - Hệ thống qldt.hust.edu.vn, Tab Đồ án -> DS Doanh nghiệp                                                                                                                                                   |                                                                                                                                                                                                                                                                              |
|     |                                                                         | - Group facebook: Kênh thông tin Sinh viên Trường CNTT&TT- ĐH Bách Khoa HN, Thực tập Doanh nghiệp - SoICT.                                                                                                  |                                                                                                                                                                                                                                                                              |
|     |                                                                         | 2. Thông tin từ doanh nghiệp: theo dõi thông tin về các vị trí thực tập                                                                                                                                     |                                                                                                                                                                                                                                                                              |
|     |                                                                         | - Trang  qldt.hust.edu.vn với những bài đăng, tin tức từ DN                                                                                                                                                 |                                                                                                                                                                                                                                                                              |
|     |                                                                         | - Group: Kênh thông tin Sinh viên Trường CNTT&TT- ĐH Bách Khoa HN, Thực tập Doanh nghiệp - SoICT.                                                                                                           |                                                                                                                                                                                                                                                                              |
| 03  | Đăng ký thực tập                                                        | Bao gồm 2 bước cần thực hiện:                                                                                                                                                                               | Các trường hợp đăng ký:                                                                                                                                                                                                                                                      |
|     |                                                                         | (1) Đăng ký nguyện vọng thực tập qua website qldt.hust.edu.vn, Tab ĐỒ ÁN -> Đăng ký nguyện vọng                                                                                                             | 1. Đăng ký được cả (1) và (2): SV hoàn thành việc đăng ký và hồ sơ (nếu cần) -> Đi thực tập và được DN đánh giá điểm trên hệ thống theo đúng kế hoạch từng kỳ.                                                                                                               |
|     |                                                                         |                                                                                                                                                                                                             |                                                                                                                                                                                                                                                                              |
|     |                                                                         | (2) Đăng ký LỚP học phần trên hệ thống ctt-sis                                                                                                                                                              | 2. Đăng ký được (2) và không được (1):                                                                                                                                                                                                                                       |
