Ban Cố vấn học tập Trường Công nghệ thông tin và truyền thông gồm các cán bộ giảng viên có kinh nghiệm và trình độ chuyên môn, chịu trách nhiệm hướng dẫn tư vấn,  định hướng nghề nghiệp cho sinh viên trong quá trình học tập tại trường. Sinh viên có thắc mắc hay cần tư vấn về chương trình đào tạo, đăng ký học phần, kế hoạch học tập và phương pháp học tập và nghiên cứu khoa học tại Trường có thể gửi email đến hòm thư:
tuvanhoctap@soict.hust.edu.vn
mailto:tuvanhoctap@soict.hust.edu.vnhoặc gặp trực tiếp các cán bộ CVHT theo lịch trực trực tiếp dưới đây.
Chú ý hòm thư
tuvanhoctap@soict.hust.edu.vn
mailto:tuvanhoctap@soict.hust.edu.vnlà địa chỉ chính thức để sinh viên liên lạc với ban CVHT, sinh viên KHÔNG gửi câu hỏi vào các địa chỉ
vp@soict.hust.edu.vn
mailto:vp@soict.hust.edu.vnhay qua các kênh chat Facebook Fanpage của Trường.
Các câu hỏi về hoạt động thực tập doanh nghiệp, sinh viên gửi về hòm thư
ttdn@soict.hust.edu.vn
mailto:ttdn@soict.hust.edu.vn, đồng thời lưu ý đọc các hướng dẫn quy trình, và câu hỏi thường gặp về thực tập doanh nghiệp
tại đây
https://soict.hust.edu.vn/wp-content/uploads/CAU-HOI-THUONG-GAP-VE-THUC-TAP-DOANH-NGHIEP.pdf.


Lịch trực Ban cố vấn học tập
|   0 | 1                          | 2                 | 3                   | 4                 | 5                   | 6                   | 7                        | 8                  | 9                   | 10                | 11                  |
|----:|:---------------------------|:------------------|:--------------------|:------------------|:--------------------|:--------------------|:-------------------------|:-------------------|:--------------------|:------------------|:--------------------|
| nan | Giảng Viên Tư Vấn          | Thứ 2             | Thứ 2               | Thứ 3             | Thứ 3               | Thứ 4               | Thứ 4                    | Thứ 5              | Thứ 5               | Thứ 6             | Thứ 6               |
| nan | Giảng Viên Tư Vấn          | Sáng              | Chiều               | Sáng              | Chiều               | Sáng                | Chiều                    | Sáng               | Chiều               | Sáng              | Chiều               |
|   1 | PGS. TS. Cao Tuấn Dũng     | nan               | nan                 | nan               | nan                 | nan                 | nan                      | nan                | nan                 | nan               | 14h-16h30, B1-505   |
|   2 | TS. Ngô Lam Trung          | nan               | nan                 | nan               | 14h00-16h30, B1 704 | nan                 | nan                      | nan                | nan                 | nan               | nan                 |
|   3 | PGS.TS. Trần Quang Đức     | nan               | nan                 | nan               | nan                 | nan                 | nan                      | 10:00-12:00 B1-405 | nan                 | nan               | nan                 |
|   4 | TS. Phạm Đăng Hải          | nan               | nan                 | nan               | nan                 | nan                 | 14h00-17h00 Phòng 704-B1 | nan                | nan                 | nan               | nan                 |
|   5 | PGS.TS Trương Diệu Linh    | nan               | 15h-17h30, B1-801   | nan               | nan                 | nan                 | nan                      | nan                | nan                 | nan               | nan                 |
|   6 | PGS. TS. Nguyễn Linh Giang | nan               | nan                 | nan               | nan                 | nan                 | nan                      | nan                | 14h30-16h30, B1-704 | nan               | nan                 |
|   7 | TS. Đinh Thị Hà Ly         | nan               | nan                 | 9:00-12:00 B1-801 | nan                 | nan                 | nan                      | nan                | nan                 | nan               | nan                 |
|   8 | PGS.TS. Huỳnh Thanh Bình   | nan               | nan                 | nan               | nan                 | nan                 | nan                      | 9h-11h30, 1001-B1  | nan                 | nan               | nan                 |
|   9 | TS. Vũ Thị Hương Giang     | nan               | nan                 | nan               | nan                 | nan                 | nan                      | nan                | nan                 | nan               | 14h00-16h30, B1 704 |
|  10 | PGS. Lê Thanh Hương        | nan               | nan                 | nan               | nan                 | 8h30-11h30, B1 1001 | nan                      | nan                | nan                 | nan               | nan                 |
|  11 | TS. Vũ Tuyết Trinh         | 8:30-11:30 B1-601 | nan                 | nan               | nan                 | nan                 | nan                      | nan                | nan                 | nan               | nan                 |
|  12 | ThS. Bành Quỳnh Mai        | nan               | nan                 | nan               | nan                 | nan                 | nan                      | nan                | nan                 | 10-12h B1-801     | nan                 |
|  13 | TS. Trần Hải Anh           | nan               | nan                 | nan               | nan                 | nan                 | nan                      | nan                | nan                 | 9h30-11h30 B1-704 | nan                 |
|  14 | TS. Đặng Tuấn Linh         | nan               | 14h00-16h30, B1 901 | nan               | nan                 | nan                 | nan                      | nan                | nan                 | nan               | nan                 |

